OBJECTID,admin2Name_es,admin2Pcode,admin2RefName,admin2AltName1_es,admin2AltName2_es,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,ValidTo
1,Guanaja,HN1102,Guanaja,NA,NA,Islas de La Bahia,HN11,Honduras,HN,1435190400000,1475625600000,NA
2,Jose Santos Guardiola,HN1103,Jose Santos Guardiola,NA,NA,Islas de La Bahia,HN11,Honduras,HN,1435190400000,1475625600000,NA
3,Roatan,HN1101,Roatan,NA,NA,Islas de La Bahia,HN11,Honduras,HN,1435190400000,1475625600000,NA
4,Trujillo,HN0201,Trujillo,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
5,Iriona,HN0203,Iriona,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
6,Santa Rosa de Aguan,HN0207,Santa Rosa de Aguan,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
7,Tela,HN0107,Tela,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
8,Limon,HN0204,Limon,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
9,Santa Fe,HN0206,Santa Fe,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
10,Puerto Cortes,HN0506,Puerto Cortes,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
11,Balfate,HN0202,Balfate,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
12,Bonito Oriental,HN0210,Bonito Oriental,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
13,Arizona,HN0108,Arizona,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
14,Esparta,HN0103,Esparta,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
15,Jutiapa,HN0104,Jutiapa,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
16,Omoa,HN0503,Omoa,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
17,La Ceiba,HN0101,La Ceiba,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
18,La Masica,HN0105,La Masica,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
19,San Francisco,HN0106,San Francisco,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
20,El Porvenir,HN0102,El Porvenir,NA,NA,Atlantida,HN01,Honduras,HN,1435190400000,1475625600000,NA
21,Tocoa,HN0209,Tocoa,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
22,Choloma,HN0502,Choloma,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
23,Sonaguera,HN0208,Sonaguera,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
24,El Progreso,HN1804,El Progreso,NA,NA,Yoro,HN18,Honduras,HN,1435190400000,1475625600000,NA
25,El Negrito,HN1803,El Negrito,NA,NA,Yoro,HN18,Honduras,HN,1435190400000,1475625600000,NA
26,San Pedro Sula,HN0501,San Pedro Sula,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
27,Olanchito,HN1807,Olanchito,NA,NA,Yoro,HN18,Honduras,HN,1435190400000,1475625600000,NA
28,San Esteban,HN1517,San Esteban,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
29,La Lima,HN0512,La Lima,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
30,Saba,HN0205,Saba,NA,NA,Colon,HN02,Honduras,HN,1435190400000,1475625600000,NA
31,Quimistan,HN1617,Quimistan,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
32,Yoro,HN1801,Yoro,NA,NA,Yoro,HN18,Honduras,HN,1435190400000,1475625600000,NA
33,Gualaco,HN1508,Gualaco,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
34,Morazan,HN1806,Morazan,NA,NA,Yoro,HN18,Honduras,HN,1435190400000,1475625600000,NA
35,Azacualpa,HN1604,Azacualpa,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
36,San Manuel,HN0509,San Manuel,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
37,Chinda,HN1608,Chinda,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
38,Trinidad,HN1626,Trinidad,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
39,Proteccion,HN1616,Proteccion,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
40,Nueva Arcadia,HN0413,Nueva Arcadia,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
41,San Antonio de Cortes,HN0507,San Antonio de Cortes,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
42,San Jose de Colinas,HN1619,San Jose de Colinas,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
43,El Paraiso,HN0409,El Paraiso,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
44,San Luis,HN1620,San Luis,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
45,Mangulile,HN1514,Mangulile,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
46,Dulce Nombre de Culmi,HN1505,Dulce Nombre de Culmi,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
47,Jano,HN1512,Jano,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
48,Yorito,HN1811,Yorito,NA,NA,Yoro,HN18,Honduras,HN,1435190400000,1475625600000,NA
49,Santa Cruz de Yojoa,HN0510,Santa Cruz de Yojoa,NA,NA,Cortes,HN05,Honduras,HN,1435190400000,1475625600000,NA
50,Victoria,HN1810,Victoria,NA,NA,Yoro,HN18,Honduras,HN,1435190400000,1475625600000,NA
51,Guata,HN1510,Guata,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
52,La Jigua,HN0411,La Jigua,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
53,Copan Ruinas,HN0404,Copan Ruinas,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
54,Cabana,HN0402,Cabana,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
55,La Union,HN1311,La Union,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
56,San Luis,HN0316,San Luis,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
57,Manto,HN1515,Manto,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
58,San Jose del Potrero,HN0315,San Jose del Potrero,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
59,La Libertad,HN0306,La Libertad,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
60,Lepaera,HN1313,Lepaera,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
61,Santa Rosa de Copan,HN0401,Santa Rosa de Copan,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
62,Guayape,HN1511,Guayape,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
63,Concepcion del Sur,HN1607,Concepcion del Sur,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
64,Meambar,HN0310,Meambar,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
65,Taulabe,HN0321,Taulabe,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
66,Minas de Oro,HN0311,Minas de Oro,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
67,San Juan de Opoa,HN0418,San Juan de Opoa,NA,NA,Copan,HN04,Honduras,HN,1435190400000,1475625600000,NA
68,San Pedro Zacapa,HN1623,San Pedro Zacapa,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
69,El Nispero,HN1609,El Nispero,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
70,Salama,HN1516,Salama,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
71,Ojos de Agua,HN0312,Ojos de Agua,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
72,Ceguaca,HN1605,Ceguaca,NA,NA,Santa Barbara,HN16,Honduras,HN,1435190400000,1475625600000,NA
73,El Rosario,HN0303,El Rosario,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
74,Juticalpa,HN1501,Juticalpa,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
75,San Francisco de Opalaca,HN1017,San Francisco de Opalaca,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
76,Intibuca,HN1006,Intibuca,NA,NA,Intibuca,HN10,Honduras,HN,1435190400000,1475625600000,NA
77,Siguatepeque,HN0318,Siguatepeque,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
78,Concordia,HN1504,Concordia,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
79,La Iguala,HN1309,La Iguala,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
80,Cedros,HN0803,Cedros,NA,NA,Francisco Morazan,HN08,Honduras,HN,1435190400000,1475625600000,NA
81,Belen,HN1302,Belen,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
82,San Francisco de Becerra,HN1518,San Francisco de Becerra,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
83,Comayagua,HN0301,Comayagua,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
84,Campamento,HN1502,Campamento,NA,NA,Olancho,HN15,Honduras,HN,1435190400000,1475625600000,NA
85,San Jerónimo,HN0313,San Jeronimo,NA,NA,Comayagua,HN03,Honduras,HN,1435190400000,1475625600000,NA
86,Gracias,HN1301,Gracias,NA,NA,Lempira,HN13,Honduras,HN,1435190400000,1475625600000,NA
