OBJECTID,admin2Name_fr,admin2Pcode,admin2RefName,admin2AltName1_fr,admin2AltName2_fr,admin1Name_fr,admin1Pcode,admin0Name_fr,admin0Pcode,date,validOn,ValidTo
1,Ryansoro,BDI006010,Ryansoro,Ryansoro (Gitega),NA,Gitega,BDI006,Burundi,BDI,1128038400000,1509667200000,NA
2,Ndava,BDI013004,Ndava,Ndava (Mwaro),NA,Mwaro,BDI013,Burundi,BDI,1128038400000,1509667200000,NA
3,Buyengero,BDI018004,Buyengero,Buyengero (Rumonge),NA,Rumonge,BDI018,Burundi,BDI,1442102400000,1509667200000,NA
4,Bugarama,BDI018002,Bugarama,Bugarama (Rumonge),NA,Rumonge,BDI018,Burundi,BDI,1442102400000,1509667200000,NA
5,Rumonge,BDI018005,Rumonge,Rumonge (Rumonge),NA,Rumonge,BDI018,Burundi,BDI,1442102400000,1509667200000,NA
6,Burambi,BDI018003,Burambi,Burambi (Rumonge),NA,Rumonge,BDI018,Burundi,BDI,1442102400000,1509667200000,NA
7,Kanyosha1,BDI002004,Kanyosha1,Kanyosha1 (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
8,Kabezi,BDI002003,Kabezi,Kabezi (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
9,Muhuta,BDI018001,Muhuta,Muhuta (Rumonge),NA,Rumonge,BDI018,Burundi,BDI,1442102400000,1509667200000,NA
10,Mukike,BDI002008,Mukike,Mukike (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
11,Mutambu,BDI002009,Mutambu,Mutambu (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
12,Nyabiraba,BDI002012,Nyabiraba,Nyabiraba (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
13,Bururi,BDI003002,Bururi,Bururi (Bururi),NA,Bururi,BDI003,Burundi,BDI,1128038400000,1509667200000,NA
14,Vugizo,BDI010006,Vugizo,Vugizo (Makamba),NA,Makamba,BDI010,Burundi,BDI,1128038400000,1509667200000,NA
15,Vyanda,BDI003009,Vyanda,Vyanda (Bururi),NA,Bururi,BDI003,Burundi,BDI,1128038400000,1509667200000,NA
16,Rusaka,BDI013006,Rusaka,Rusaka (Mwaro),NA,Mwaro,BDI013,Burundi,BDI,1128038400000,1509667200000,NA
17,Mugamba,BDI003005,Mugamba,Mugamba (Bururi),NA,Bururi,BDI003,Burundi,BDI,1128038400000,1509667200000,NA
18,Songa,BDI003008,Songa,Songa (Bururi),NA,Bururi,BDI003,Burundi,BDI,1128038400000,1509667200000,NA
19,Mugongomanga,BDI002006,Mugongomanga,Mugongomanga (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
20,Gisozi,BDI013002,Gisozi,Gisozi (Mwaro),NA,Mwaro,BDI013,Burundi,BDI,1128038400000,1509667200000,NA
21,Bisoro,BDI013001,Bisoro,Bisoro (Mwaro),NA,Mwaro,BDI013,Burundi,BDI,1128038400000,1509667200000,NA
22,Matana,BDI003004,Matana,Matana (Bururi),NA,Bururi,BDI003,Burundi,BDI,1128038400000,1509667200000,NA
23,Kayokwe,BDI013003,Kayokwe,Kayokwe (Mwaro),NA,Mwaro,BDI013,Burundi,BDI,1128038400000,1509667200000,NA
24,Mpanda,BDI001003,Mpanda,Mpanda (Bubanza),NA,Bubanza,BDI001,Burundi,BDI,1128038400000,1509667200000,NA
25,Murwi,BDI005005,Murwi,Murwi (Cibitoke),NA,Cibitoke,BDI005,Burundi,BDI,1128038400000,1509667200000,NA
26,Bubanza,BDI001001,Bubanza,Bubanza (Bubanza),NA,Bubanza,BDI001,Burundi,BDI,1128038400000,1509667200000,NA
27,Rango,BDI008009,Rango,Rango (Kayanza),NA,Kayanza,BDI008,Burundi,BDI,1128038400000,1509667200000,NA
28,Bukeye,BDI011001,Bukeye,Bukeye (Muramvya),NA,Muramvya,BDI011,Burundi,BDI,1128038400000,1509667200000,NA
29,Muramvya,BDI011004,Muramvya,Muramvya (Muramvya),NA,Muramvya,BDI011,Burundi,BDI,1128038400000,1509667200000,NA
30,Isale,BDI002002,Isale,Isale (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
31,Rugazi,BDI001005,Rugazi,Rugazi (Bubanza),NA,Bubanza,BDI001,Burundi,BDI,1128038400000,1509667200000,NA
32,Mubimbi,BDI002005,Mubimbi,Mubimbi (Bujumbura Rural),NA,Bujumbura Rural,BDI002,Burundi,BDI,1128038400000,1509667200000,NA
33,Rutegama,BDI011005,Rutegama,Rutegama (Muramvya),NA,Muramvya,BDI011,Burundi,BDI,1128038400000,1509667200000,NA
